smiles,label,inchi_key,source_label
Cc1nn(-c2cnc(OCC(C)C)c(Cl)c2)c2ccc(C(=O)NS(C)(=O)=O)cc12,0,RVTSXVZXEGFIPW-UHFFFAOYSA-N,marketed_clean
COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC21,1,WZOZEZRFJCJXNZ-UHFFFAOYSA-N,tdc
C[C@]12CCC(=O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,0,RAJWOBJTTGJROA-QJISAEMRSA-N,marketed_clean
O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,0,XDDJGVMJFWAHJX-UHFFFAOYSA-N,marketed_clean
CCCCCCc1ccc(O)cc1O,0,WFJIVOKAWHGMBH-UHFFFAOYSA-N,marketed_clean
O=C(Cn1ccnc1)C12CC3CC(CC(C3)C1)C2,0,BBCQJSMDKDHVKG-UHFFFAOYSA-N,marketed_clean
CC(C)(C)O,0,DKGAVHZHDRPRBM-UHFFFAOYSA-N,marketed_clean
O=C(O)CN(CCN(CC(=O)O)CC(COP(=O)(O)OC1CCC(c2ccccc2)(c2ccccc2)CC1)N(CC(=O)O)CC(=O)O)CC(=O)O,0,NZLPWFTXPYJYSS-UHFFFAOYSA-N,marketed_clean
Oc1ccc(CCNc2nc(SCCCc3ccc(Cl)cc3)nc(N3CCNCC3)n2)cc1,0,AIBKIFHSQQYXLG-UHFFFAOYSA-N,marketed_clean
O=C(NO)C1(S(=O)(=O)c2ccc(Oc3ccc(C(F)(F)F)cc3)cc2)CCOCC1,0,FOSWRYKPHVPIDJ-UHFFFAOYSA-N,marketed_clean
Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1,0,JNTOCHDNEULJHD-UHFFFAOYSA-N,marketed_clean
N[C@@H](Cc1ccc2ccccc2c1)C(=O)O,0,JPZXHKDZASGCLU-LBPRGKRZSA-N,marketed_clean
CC(C)N1CC(O)c2cc(N=NC(N)=O)c(O)cc21,0,AIGVHODMVKGZDA-UHFFFAOYSA-N,marketed_clean
CCC[C@@](C)(O)[C@H]1C[C@@]23C=C[C@]1(OC)[C@@H]1Oc4c(OC(C)=O)ccc5c4[C@@]12CCN(C)[C@@H]3C5,0,LFYBMMHFJIAKFE-PMEKXCSPSA-N,marketed_clean
Nc1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]2O)c(=O)n1,0,IERHLVCPSMICTF-CCXZUQQUSA-N,marketed_clean
CNC(=O)c1c(I)c(NC(C)=O)c([125I])c(C(=O)O)c1[125I],0,UXIGWFXRQKWHHA-RZILPFQRSA-N,marketed_clean
CC(NNC(=O)c1ccccc1)c1ccccc1,0,BEWNZPMDJIGBED-UHFFFAOYSA-N,marketed_clean
CC(C)=CCC/C(C)=C/CC/C(C)=C/CCN(C)CCOP(=O)(O)OP(=O)(O)O,0,OEMBPHBKZPOPBN-NWLVNBMCSA-N,marketed_clean
CN(C)[C@@H]1C(O)=C(C(=O)NCN2CCN(C(=N)NC(=N)N)CC2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0,DIRJDIBCAHCCFL-AQFAATAFSA-N,marketed_clean
NC(=O)c1ccc2c(c1O)[C@]13CCN(CC4CC4)[C@H](C2)[C@]1(O)CCC(=O)C3,0,RYIDHLJADOKWFM-MAODMQOUSA-N,marketed_clean
OC[C@H]1O[C@@H](S[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,0,VDQIIPZYLPYPNM-QRZGKKJRSA-N,marketed_clean
Nc1nc(=S)c2[nH]cnc2[nH]1,1,WYWHKKSPHMUBEB-UHFFFAOYSA-N,tdc
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(O)C3CC12,1,GUXHBMASAHGULD-UHFFFAOYSA-N,tdc
C=CCN1CCc2nc(N)sc2CC1,0,DHSSDEDRBUKTQY-UHFFFAOYSA-N,marketed_clean
O=C(/C=C(\O)c1c[nH]c2ccc(Cl)cc12)c1nn[nH]n1,0,FIBQKRNTWLEWHF-WMZJFQQLSA-N,marketed_clean
CCO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1,0,ZCCUWMICIWSJIX-NQJJCJBVSA-N,marketed_clean
CC(C)[C@H](NC(=O)OCc1ccccc1)P(=O)(O)C[C@H](C(=O)O)c1cccc(CN)c1,0,SFUOOKBZBVUDBC-VQTJNVASSA-N,marketed_clean
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,0,ZTVQQQVZCWLTDF-UHFFFAOYSA-N,marketed_clean
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,0,GIUYCYHIANZCFB-FJFJXFQQSA-N,marketed_clean
O=C(O)[C@H](Cc1ccccc1)C[N+](=O)[O-],0,GCXOTBPCUQHSAO-SECBINFHSA-N,marketed_clean
C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0,FRPJXPJMRWBBIH-RBRWEJTLSA-N,marketed_clean
N[C@H]1[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]1CO,0,BXZVZSSSRTUQJP-DVKNGEFBSA-N,marketed_clean
CC(=O)N[C@H]1[C@H](OCC(C)C)OC(C(=O)O)=C[C@@H]1O,0,QDVFOADQCFRSSP-MKPLZMMCSA-N,marketed_clean
CCCCCCCCCCOC[C@@H](COCC(F)(F)F)OP(=O)(O)OC,0,YBCDZAGHRGXDRX-HNNXBMFYSA-N,marketed_clean
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CC[C@@H](O)C(C)(C)O)CC[C@@H]12,0,FCKJYANJHNLEEP-XRWYNYHCSA-N,marketed_clean
NC[C@H](O)CNc1ccc([N+](=O)[O-])c2cccnc12,0,MBZPCTWLFNYBND-QMMMGPOBSA-N,marketed_clean
O=C(O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])O)[C@@H](O)[C@H]2O)c1,0,JOUIQRNQJGXQDC-ZYUZMQFOSA-N,marketed_clean
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,1,OZWKMVRBQXNZKK-UHFFFAOYSA-N,tdc
CC(C)Oc1cccc(CC(=O)N2CCC[C@@](CC[N+]34CCC(c5ccccc5)(CC3)CC4)(c3ccc(Cl)c(Cl)c3)C2)c1,0,RPDFDSQFBCJTDY-PXODCTBUSA-N,marketed_clean
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1,OFPXSFXSNFPTHF-UHFFFAOYSA-N,tdc
CCCCC(NC(=O)C1[C@@H]2[C@H](CN1C(=O)C(NC(=O)NC1(CS(=O)(=O)C(C)(C)C)CCCCC1)C(C)(C)C)C2(C)C)C(=O)C(=O)NC1CC1,0,RICZEKWVNZFTNZ-IOBYQIKSSA-N,marketed_clean
CC1(C)[C@H](C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Br)Br,0,OWZREIFADZCYQD-NSHGMRRFSA-N,marketed_clean
C#Cc1cccc(Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)c1,0,QQLKULDARVNMAL-UHFFFAOYSA-N,marketed_clean
O=C(O)CCc1nc2ccccc2[nH]1,0,XYWJNTOURDMTPI-UHFFFAOYSA-N,marketed_clean
Brc1cnn2c(NCc3cncnc3)cc(-c3ccccc3)cc12,0,IBUPHWYGVDAASU-UHFFFAOYSA-N,marketed_clean
O=C1c2cc(-c3ccc(OC(F)(F)F)cc3)ccc2OCCN1Cc1ncccn1,0,YNUAEEJQYHYLMS-UHFFFAOYSA-N,marketed_clean
Cc1cc(Br)c(O)c(-c2nc3ccc(C(=N)N)cc3[nH]2)c1,0,XKCHOMIJYLHXLI-UHFFFAOYSA-N,marketed_clean
NS(=O)(=O)c1cccc(Nc2nccc(Nc3c(Cl)ccc4c3OCO4)n2)c1,0,TZHCXOMEOHEZDX-UHFFFAOYSA-N,marketed_clean
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0,WEGJDERSZWOWIB-UHFFFAOYSA-N,marketed_clean
Nc1[nH]c(=O)ncc1F,1,XRECTZIEBJDKEO-UHFFFAOYSA-N,tdc
NC(=O)c1cccc(C2C[C@H]3CC[C@@H](C2)N3CCN(CC2CCCCC2)C(=O)[C@@H](O)CO)c1,0,ATLYLVPZNWDJBW-NHYNNZIHSA-N,marketed_clean
NC1CCCCC1N.O=C([O-])C(=O)[O-].[Pt+2],1,ZROHGHOFXNOHSO-UHFFFAOYSA-L,tdc
CCC(=O)C(CCN(C)C)(c1ccccc1)c1ccccc1,0,WCJFBSYALHQBSK-UHFFFAOYSA-N,marketed_clean
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,0,ZPCCSZFPOXBNDL-ZSTSFXQOSA-N,marketed_clean
COc1cc(OC)c(/C=C2/C(=O)Nc3ccccc32)c(OC)c1,0,JBJYTZXCZDNOJW-JLHYYAGUSA-N,marketed_clean
CN(C)C(C)(C)COC(=O)C(O)(c1ccccc1)c1ccccc1,0,GUONSMXZEYTWML-UHFFFAOYSA-N,marketed_clean
Cc1ncc([N+](=O)[O-])n1CCO,1,VAOCPAMSLUNLGC-UHFFFAOYSA-N,tdc
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1,IEDVJHCEMCRBQM-UHFFFAOYSA-N,tdc
CN1C2CCC(C)(C)C1CC(OC(=O)C(O)(c1cccs1)c1cccs1)C2,0,AMHPTVWBZSYFSS-UHFFFAOYSA-N,marketed_clean
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc2nc(NC3CCN(C4CCCC4)CC3)sc2c1,0,JQUNFHFWXCXPRK-AMMMHQJVSA-N,marketed_clean
C=CC(=O)N1CCC(CNc2ncnc(N)c2-c2ccc(Oc3ccccc3)cc2)CC1,0,QUIWHXQETADMGN-UHFFFAOYSA-N,marketed_clean
NC(=NCCC[C@H](N)C(=O)O)N[N+](=O)[O-],0,MRAUNPAHJZDYCK-BYPYZUCNSA-N,marketed_clean
C=C[C@@H](N)C(=O)O,0,RQVLGLPAZTUBKX-GSVOUGTGSA-N,marketed_clean
O=S(=O)(N[C@H](CO)C(C(F)(F)F)C(F)(F)F)c1ccc(Cl)s1,0,PSXOKXJMVRSARX-SCSAIBSYSA-N,marketed_clean
Oc1cccc2cccnc12,1,MCJGNVYPOGVAJF-UHFFFAOYSA-N,tdc
COc1ccccc1OCC(O)CO,0,HSRJKNPTNIJEKV-UHFFFAOYSA-N,tdc
CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,0,GZYPWOGIYAIIPV-JBDTYSNRSA-N,marketed_clean
NC(=O)N[C@@H](CCC(=O)O)C(=O)O,0,LCQLHJZYVOQKHU-VKHMYHEASA-N,marketed_clean
COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@H]2CCN(Cc3ccccc3)C2)[C@H]1c1cccc([N+](=O)[O-])c1,0,VXMOONUMYLCFJD-DHLKQENFSA-N,marketed_clean
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,1,IZEKFCXSFNUWAM-UHFFFAOYSA-N,tdc
O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,1,XEDWWPGWIXPVRQ-UHFFFAOYSA-N,tdc
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0,BGRJTUBHPOOWDU-UHFFFAOYSA-N,marketed_clean
Nc1[nH]c(=O)[nH]c(=O)c1N,0,BBTNLADSUVOPPN-UHFFFAOYSA-N,marketed_clean
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1,GJPICJJJRGTNOD-UHFFFAOYSA-N,tdc
Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1,0,MCGSCOLBFJQGHM-SCZZXKLOSA-N,marketed_clean
O=C(O[C@H]1[C@H](OC(=O)c2cccnc2)[C@@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2cccnc2)[C@@H](OC(=O)c2cccnc2)[C@H]1OC(=O)c1cccnc1)c1cccnc1,0,MFZCIDXOLLEMOO-GYSGTQPESA-N,marketed_clean
C[C@H](O)[C@H](O)[C@H]1CNc2nc(N)nc(N)c2N1,0,NDSDGUULXHNXGA-RPDRRWSUSA-N,marketed_clean
O=C([C@@H]1CCCN1)N1CCC[C@H]1B(O)O,0,XSBZZZGVAIXJLD-YUMQZZPRSA-N,marketed_clean
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1,GXJABQQUPOEUTA-UHFFFAOYSA-N,tdc
N[C@@H](CCCCC(=O)O)C(=O)O,0,JUQLUIFNNFIIKC-YFKPBYRVSA-N,marketed_clean
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0,VHYCDWMUTMEGQY-UHFFFAOYSA-N,marketed_clean
C[C@]12CC[C@@H](O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0,QGKQXZFZOIQFBI-XSWYFRFISA-N,marketed_clean
CCCCNCC(O)c1ccc(O)cc1,0,RDUHXGIIUDVSHR-UHFFFAOYSA-N,marketed_clean
COC(=O)c1ccccc1O,0,OSWPMRLSEDHDFF-UHFFFAOYSA-N,marketed_clean
CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,0,GZENKSODFLBBHQ-ILSZZQPISA-N,marketed_clean
CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,0,GIJXKZJWITVLHI-UHFFFAOYSA-N,tdc
C[C@@H](O)[C@@H](O)c1cnc2nc(N)[nH]c(=O)c2n1,0,LHQIJBMDNUYRAM-AWFVSMACSA-N,marketed_clean
CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO,0,WWUZIQQURGPMPG-KRWOKUGFSA-N,marketed_clean
COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,0,HJORMJIFDVBMOB-UHFFFAOYSA-N,marketed_clean
CCCCCCCCCCCC(=O)OCCNC(=O)C[n+]1ccccc1,0,UGJWZYARKOFRDB-UHFFFAOYSA-O,marketed_clean
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1,VYMDGNCVAMGZFE-UHFFFAOYSA-N,tdc
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1,JZUFKLXOESDKRF-UHFFFAOYSA-N,tdc
O=C(O)COc1cccc2ccccc12,0,GHRYSOFWKRRLMI-UHFFFAOYSA-N,marketed_clean
O=C(O)c1cc(-c2ccccc2)nc2ccccc12,1,YTRMTPPVNRALON-UHFFFAOYSA-N,tdc
C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,0,RFDAIACWWDREDC-FRVQLJSFSA-N,marketed_clean
CCOc1cc2ncnc(Nc3cccc(-c4csc(CO)n4)c3)c2cc1OCC,0,ZJESXGUODSBHSK-UHFFFAOYSA-N,marketed_clean
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,1,OLVCFLKTBJRLHI-UHFFFAOYSA-N,tdc
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,0,WNMJYKCGWZFFKR-UHFFFAOYSA-N,marketed_clean
CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,0,GWUSZQUVEVMBPI-UHFFFAOYSA-N,marketed_clean
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)c(Oc2ncc(C(F)(F)F)cc2Cl)c1,0,YOWNVPAUWYHLQX-UHFFFAOYSA-N,marketed_clean
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,0,UFBJCMHMOXMLKC-UHFFFAOYSA-N,marketed_clean
CN1C(=C(O)Nc2ccccn2)C(=O)c2ccccc2S1(=O)=O,1,LDJVNWFKNMYYNT-UHFFFAOYSA-N,tdc
Cn1cc(C2=C(c3cn(C4CCN(Cc5ccccn5)CC4)c4ccccc34)C(=O)NC2=O)c2ccccc21,0,AXRCEOKUDYDWLF-UHFFFAOYSA-N,marketed_clean
CC(=O)OC1CN2CCC1CC2,0,WRJPSSPFHGNBMG-UHFFFAOYSA-N,marketed_clean
COc1ccnc2[nH]cc(-c3ccnc(N)n3)c12,0,GGEWEQJWGGJUHO-UHFFFAOYSA-N,marketed_clean
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)c3cnc4cccnc4c3O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,0,XMQVYNAURODYCQ-SLFBBCNNSA-N,marketed_clean
Cc1ccc(COC(=O)N2CC[C@H](CNc3ncccn3)[C@H](F)C2)cc1,0,RECBFDWSXWAXHY-IAGOWNOFSA-N,marketed_clean
CC(C)(CO)c1cc2cc(NC(=O)C3(c4ccc5c(c4)OC(F)(F)O5)CC3)c(F)cc2n1C[C@@H](O)CO,0,MJUVRTYWUMPBTR-MRXNPFEDSA-N,marketed_clean
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1,VACCAVUAMIDAGB-UHFFFAOYSA-N,tdc
N=C(N)c1ccc2nc(C(=O)c3nc4ccc(C(=N)N)cc4[nH]3)[nH]c2c1,0,VVVXDHROXQUONB-UHFFFAOYSA-N,marketed_clean
CCCCCCCCCCCCCCCCCC(=O)NCCCC[C@H](NC(=O)CC[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](C)O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1NC(C)=O)C(N)=O)C(=O)O,0,FKHUGQZRBPETJR-FZKCHLSLSA-N,marketed_clean
CCC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,0,XZSMZRXAEFNJCU-UHFFFAOYSA-N,marketed_clean
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,0,YZXBAPSDXZZRGB-DOFZRALJSA-N,marketed_clean
NC1(Cc2ccc(Cl)cc2)CCN(c2ncnc3[nH]ccc23)CC1,0,RZIDZIGAXXNODG-UHFFFAOYSA-N,marketed_clean
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,0,SMANXXCATUTDDT-QPJJXVBHSA-N,marketed_clean
O=C(O)C1=CC(=NNc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,1,OQANPHBRHBJGNZ-UHFFFAOYSA-N,tdc
C#CCN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0,MFZOSKPPVCIFMT-UHFFFAOYSA-N,marketed_clean
CSc1ccc(Oc2ccc(S(N)(=O)=O)cc2CN(C)C)cc1,0,VCNSPGHSQPMCFF-UHFFFAOYSA-N,marketed_clean
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O,0,OLCWZBFDIYXLAA-IOSLPCCCSA-N,marketed_clean
CCCCCCCCc1ccc2n1[B-](F)(F)[N+]1=C(CCCCC(=O)O)C=CC1=C2,0,JNKJCLYKBRBEKW-UHFFFAOYSA-N,marketed_clean
CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,1,JICJBGPOMZQUBB-UHFFFAOYSA-N,tdc
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1,DKYWVDODHFEZIM-UHFFFAOYSA-N,tdc
Cn1cc(-c2ccc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cn1,0,JRWCBEOAFGHNNU-UHFFFAOYSA-N,marketed_clean
CC(CCN1CCOCC1)OC(=O)C1(c2ccccc2)CCOCC1,0,RDEOYUSTRWNWLX-UHFFFAOYSA-N,marketed_clean
CNC[C@H](O)c1ccc(O)c(O)c1,0,UCTWMZQNUQWSLP-VIFPVBQESA-N,marketed_clean
COC(=O)OCOc1c2n(ccc1=O)N([C@@H]1c3ccccc3SCc3c1ccc(F)c3F)[C@@H]1COCCN1C2=O,0,RZVPBGBYGMDSBG-GGAORHGYSA-N,marketed_clean
COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,0,DUGOZIWVEXMGBE-CHWSQXEVSA-N,marketed_clean
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,1,WINHZLLDWRZWRT-UHFFFAOYSA-N,tdc
CCCCCC/C=C\CCCCCCCC(=O)O,0,SECPZKHBENQXJG-FPLPWBNLSA-N,marketed_clean
CC=CC(=O)N(CC)c1ccccc1C,0,DNTGGZPQPQTDQF-UHFFFAOYSA-N,marketed_clean
N=C(N)NNCCOc1c(Cl)cccc1Cl,0,XIHXRRMCNSMUET-UHFFFAOYSA-N,marketed_clean
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@H]1C(=O)C(=O)O,0,PUWHHWCHAVXSIG-NCLPIGKXSA-N,marketed_clean
O=C(O)[C@@H]1C[C@H]2C[C@@H](CCc3nn[nH]n3)CC[C@H]2CN1,0,ZXFRFPSZAKNPQQ-YTWAJWBKSA-N,marketed_clean
Cc1nc(N)nc2c1CSCC2,0,ONZWAEXRMZGFAN-UHFFFAOYSA-N,marketed_clean
O=C[C@H](CC(=O)O)NC(=O)c1cncc(-c2ccc(C(=O)O)cc2)c1,0,JNRAPROKLOUIRA-AWEZNQCLSA-N,marketed_clean
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2cc1N(C)C,0,UXOZEHHQWXVTPI-MZWSMYJRSA-N,marketed_clean
COc1ccc(CCC(C)NCC(O)c2ccc(O)c(S(C)=O)c2)cc1,0,PAQZZCOZHPGCFW-UHFFFAOYSA-N,marketed_clean
COc1ccc(-c2c(-c3ccc(O)cc3O)n[nH]c2C)cc1,0,GSBFARPNIZUMHA-UHFFFAOYSA-N,marketed_clean
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1,NQDJXKOVJZTUJA-UHFFFAOYSA-N,tdc
C[C@H]1O[C@@H](Oc2ccccc2[N+](=O)[O-])[C@H](O)[C@@H](O)[C@H]1O,0,SWRPIVXPHLYETN-BVWHHUJWSA-N,marketed_clean
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1,NCDNCNXCDXHOMX-UHFFFAOYSA-N,tdc
Cn1c(C(=O)NCCO)c(Br)c2c3c(c(-c4ccccc4Cl)cc21)C(=O)NC3=O,0,XUAHLMVOYLUYSB-UHFFFAOYSA-N,marketed_clean
COc1ccc(S(=O)(=O)[C@H](CC(=O)O)C(F)F)cc1,0,OBQLOVWIRUXBAW-SECBINFHSA-N,marketed_clean
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,1,YEEZWCHGZNKEEK-UHFFFAOYSA-N,tdc
CCCC(=O)O[C@H]1CN2CC[C@H](O)[C@@H]2[C@@H](O)[C@@H]1O,0,HTJGLYIJVSDQAE-VWNXEWBOSA-N,marketed_clean
C=CCOc1ccc(CC(=O)O)cc1Cl,1,ARHWPKZXBHOEEE-UHFFFAOYSA-N,tdc
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0,LZFZMUMEGBBDTC-QEJZJMRPSA-N,marketed_clean
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0,XQYZDYMELSJDRZ-UHFFFAOYSA-N,marketed_clean
Clc1cc(Cl)c2c(c1)CCc1ccccc1C2n1ccnc1,0,MPTJIDOGFUQSQH-UHFFFAOYSA-N,marketed_clean
Cc1cc(Nc2ncc(F)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)ccc1N1CCN(C)CC1,0,KSOVGRCOLZZTPF-QMKUDKLTSA-N,marketed_clean
NCc1ccc(-c2cccs2)s1,0,FHYTVXBZSXZMGD-UHFFFAOYSA-N,marketed_clean
[Ti],0,RTAQQCXQSZGOHL-UHFFFAOYSA-N,marketed_clean
O=P1(N(CCCl)CCCl)OCCCN1CCCl,0,UMKFEPPTGMDVMI-UHFFFAOYSA-N,marketed_clean
CC(C)Oc1ccc(-c2nc(-c3cccc4c3CC[C@@H]4NCCO)no2)cc1C#N,0,XRVDGNKRPOAQTN-FQEVSTJZSA-N,marketed_clean
Clc1cccc(-c2cc(NCc3ccncc3)n3nccc3n2)c1Cl,0,CVYWYUAQFJMLEO-UHFFFAOYSA-N,marketed_clean
Nc1ccn(C2CCC(CO)O2)c(=O)n1,1,WREGKURFCTUGRC-UHFFFAOYSA-N,tdc
CCCCCCCCCC(=O)O,0,GHVNFZFCNZKVNT-UHFFFAOYSA-N,marketed_clean
CCCC(=O)C1=C(O)C(Cc2c(OC)cc(O)c(C(=O)CCC)c2O)=C(O)C(C)(C)C1=O,0,XDIZFCKCCMUFFG-UHFFFAOYSA-N,marketed_clean
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,0,PCOBBVZJEWWZFR-UHFFFAOYSA-N,marketed_clean
CC(C)c1sc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)nc1C(=O)NCCCN(C)C,0,VDYCDKRATGWFDA-UHFFFAOYSA-N,marketed_clean
O=C(O)[C@@H]1O[Sb]2(O[Sb]34O[C@H]([C@H](O)CO)[C@H](O3)[C@H](C(=O)O)O4)O[C@H]([C@H](O)CO)[C@@H]1O2,0,MNNVVPGDXDZDBM-SYAJEJNSSA-N,marketed_clean
CCCCN1C(=O)C(C(O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2,1,GWNOTCOIYUNTQP-UHFFFAOYSA-N,tdc
